,title,link
197," 정부의 강제징용 해법 윤곽 ‘한국이 우선 변제, 일본은 추후 동참’··· 법적 취약점과 국내 반발 극복이 관건",https://www.khan.co.kr/politics/defense-diplomacy/article/202212271814001
198," 이재명, 검찰이 출석 요구한 전날 호남 민생행보···당내 위기감 고조",https://www.khan.co.kr/politics/assembly/article/202212271746001
199, 윤 대통령 산업부·중기부 업무보고 “민간과 한몸 돼서 관료주의적 사고 완전히 버려야”,https://www.khan.co.kr/politics/president/article/202212271725001
200, 이태원 참사 ‘85분 지각 도착’ 이상민···“이미 골든타임 지난 시간이었다” 논란,https://www.khan.co.kr/politics/politics-general/article/202212271720011
201," [속보] 이태원 국정조사, 유족 항의로 정회…“신현영 하나 물고 늘어지는 국정조사, 의미있나”",https://www.khan.co.kr/politics/politics-general/article/202212271720001
202," 대통령실 이전 비용, 그래서 얼마?…야당 “간접비용까지 합치면 최소 수천억”",https://www.khan.co.kr/politics/politics-general/article/202212271706001
203, 무인기 도발날 ‘두 탕’ 뛴 김정은···전원회의 후 ‘헌법기념식’ 첫 참석,https://www.khan.co.kr/politics/north-korea/article/202212271702001
204, 군 “강화 등지서 포착된 건 북한 무인기 아닌 새떼”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212271639001
205, [단독]대통령실 용산 이전 여파 육·해·공군 통합 지휘 ‘합참 쪼개기’ 가시화,https://www.khan.co.kr/politics/president/article/202212271636001
206, 합참 “북한 무인기 격추시키지 못해 송구···국민께 심려”,https://www.khan.co.kr/politics/defense-diplomacy/article/202212271629001
207, 국민의힘 “북한 무인기 대응 성공적···문재인 정권이 김정은에 부역한 탓”,https://www.khan.co.kr/politics/president/article/202212271624001
208, 강원서 ‘새 떼’ 북한 무인기 오인 소동,https://www.khan.co.kr/politics/defense-diplomacy/article/202212271620001
209, 또 ‘전 정부 탓’하는 윤 대통령 “2017년부터 드론 대응 훈련 전무”,https://www.khan.co.kr/politics/president/article/202212271603001
